Kravaře,Kouty,Hlučínská,2103,116,a
Kravaře,Dvořisko,Ivana Kubince,2,17,
Kravaře,Dvořisko,Ivana Kubince,3,13,
Kravaře,Dvořisko,Ivana Kubince,5,9,
Kravaře,Dvořisko,Ivana Kubince,6,7,
Kravaře,Dvořisko,Ivana Kubince,7,12,
Kravaře,Dvořisko,Ivana Kubince,8,5,
Kravaře,Dvořisko,Michalská,9,1,
Kravaře,Dvořisko,Michalská,10,3,
Kravaře,Dvořisko,Ludmily Hořké,11,3,
Kravaře,Dvořisko,Michalská,12,5,
Kravaře,Dvořisko,Michalská,13,7,
Kravaře,Dvořisko,Michalská,14,4,
Kravaře,Dvořisko,Michalská,15,2,
Kravaře,Dvořisko,Ivana Kubince,16,20,
Kravaře,Dvořisko,Ivana Kubince,17,34,
Kravaře,Dvořisko,Ivana Kubince,18,18,
Kravaře,Dvořisko,Ivana Kubince,19,16,
Kravaře,Dvořisko,Ivana Kubince,20,14,
Kravaře,Dvořisko,Ivana Kubince,21,10,
Kravaře,Dvořisko,Ivana Kubince,23,6,
Kravaře,Dvořisko,Ivana Kubince,24,4,
Kravaře,Dvořisko,Ivana Kubince,25,2,
Kravaře,Dvořisko,Ivana Kubince,26,3,
Kravaře,Dvořisko,Ludmily Hořké,27,7,
Kravaře,Dvořisko,Ludmily Hořké,28,9,
Kravaře,Dvořisko,Ludmily Hořké,32,2,
Kravaře,Dvořisko,Ludmily Hořké,33,12,
Kravaře,Dvořisko,Ludmily Hořké,34,14,
Kravaře,Dvořisko,Ludmily Hořké,35,5,
Kravaře,Dvořisko,Ludmily Hořké,37,1,
Kravaře,Dvořisko,Ivana Kubince,38,32,
Kravaře,Dvořisko,Ludmily Hořké,39,4,
Kravaře,Dvořisko,Ludmily Hořké,40,6,
Kravaře,Dvořisko,Ludmily Hořké,41,19,
Kravaře,Dvořisko,Ivana Kubince,42,21,
Kravaře,Dvořisko,Ivana Kubince,43,26,
Kravaře,Dvořisko,Ludmily Hořké,44,17,
Kravaře,Dvořisko,Ivana Kubince,45,28,
Kravaře,Dvořisko,Ivana Kubince,46,24,
